trial,lookback,epoch,train_loss_regularized,recursive_200_mae_real,recursive_200_mse_real,recursive_200_rmse_real,recursive_200_r2_real,best_recursive_200_mae_real_so_far,learning_rate,epochs_without_improvement
18,150,1,1.0418680286407471,38.8850137116968,2055.009592020825,45.332213623656465,-0.03504947867033659,38.8850137116968,0.00033237616272942987,0
18,150,2,0.7277686111743633,30.223015979652665,1623.1305704068986,40.288094648505016,0.18247561605711415,30.223015979652665,0.00033237616272942987,0
18,150,3,0.5120453031246479,16.63440850856292,768.9605110190867,27.730137234047124,0.612696612639307,16.63440850856292,0.00033237616272942987,0
18,150,4,0.38158061174245983,44.4934713213476,4603.368451167069,67.84812783833515,-1.318584854303524,16.63440850856292,0.00033237616272942987,1
18,150,5,0.33358132486159986,40.137185761566464,2543.662303758348,50.4347331088244,-0.2811698551876076,16.63440850856292,0.00033237616272942987,2
18,150,6,0.29097340125304,39.75294043166833,3232.732810688853,56.857126296435816,-0.6282349354358054,16.63440850856292,0.00033237616272942987,3
18,150,7,0.2588715147972107,50.41847990669446,4520.474666914268,67.23447528548333,-1.2768336291467102,16.63440850856292,0.00033237616272942987,4
18,150,8,0.2721348666686278,54.01769026810557,5376.011658490225,73.32129062209847,-1.7077431103248935,16.63440850856292,0.00033237616272942987,5
18,150,9,0.24788068652153014,38.88528509691073,2342.9494400672647,48.404022973997364,-0.1800765339045698,16.63440850856292,0.00033237616272942987,6
18,150,10,0.23173585864213797,43.47489153893471,4346.449576119328,65.92760860306802,-1.1891821747679834,16.63440850856292,0.00033237616272942987,7
18,150,11,0.20360642093878525,36.94078323948654,2135.9173757764624,46.21598614956152,-0.07580041225322764,16.63440850856292,0.00033237616272942987,8
18,150,12,0.19557646806423482,37.339978114037194,2466.2033571338916,49.6608835718203,-0.2421560020974345,16.63440850856292,0.00016618808136471493,9
18,150,13,0.18733612005527203,38.7152618567804,2936.999732538222,54.19409315172846,-0.4792826533861736,16.63440850856292,0.00016618808136471493,10
18,150,14,0.18549279602674337,36.1269346575552,2108.101027559794,45.914061327220814,-0.06179011428091363,16.63440850856292,0.00016618808136471493,11
