step,y_true_real,y_pred_recursive_real,residual,absolute_error,squared_error
1,72.0,69.75861670164495,2.2413832983550463,2.2413832983550463,5.023799090144947
2,178.0,167.19453400899286,10.80546599100714,10.80546599100714,116.7580952828119
3,122.0,123.30897020316652,-1.308970203166524,1.308970203166524,1.7134029927778112
4,36.0,37.41591652262098,-1.4159165226209822,1.4159165226209822,2.0048195990310944
5,14.0,15.632795716068195,-1.6327957160681947,1.6327957160681947,2.6660218504106488
6,11.0,12.303616248127959,-1.303616248127959,1.303616248127959,1.6994153223832162
7,14.0,14.005147839499358,-0.005147839499358042,0.005147839499358042,2.650025151115086e-05
8,32.0,34.49832941487293,-2.498329414872927,2.498329414872927,6.241649865219302
9,110.0,110.94849308518307,-0.948493085183074,0.948493085183074,0.899639132640106
10,188.0,178.06364193969063,9.936358060309374,9.936358060309374,98.73121150267507
11,80.0,76.23017609234428,3.76982390765572,3.76982390765572,14.211572294732642
12,23.0,21.552543704206542,1.447456295793458,1.447456295793458,2.0951297282321186
13,12.0,13.478877520794605,-1.4788775207946045,1.4788775207946045,2.187078721511596
14,10.0,12.12405790461301,-2.124057904613011,2.124057904613011,4.511621982149014
15,15.0,16.95757816868565,-1.9575781686856502,1.9575781686856502,3.832112286514664
16,45.0,49.88824968076616,-4.888249680766158,4.888249680766158,23.894984941510447
17,151.0,154.31880057129098,-3.3188005712909785,3.3188005712909785,11.014437232001326
18,169.0,151.9928975531036,17.007102446896397,17.007102446896397,289.24153363922943
19,53.0,50.89396685950331,2.1060331404966917,2.1060331404966917,4.435375588870357
20,18.0,17.077140377762902,0.9228596222370982,0.9228596222370982,0.8516698823555995
21,12.0,11.757177800447735,0.2428221995522648,0.2428221995522648,0.05896262059539991
22,9.0,12.04884770666682,-3.0488477066668196,3.0488477066668196,9.295472338447524
23,17.0,21.167461458714463,-4.167461458714463,4.167461458714463,17.367735009870483
24,60.0,71.9000827109449,-11.9000827109449,11.9000827109449,141.61196852732974
25,182.0,180.93083385836482,1.0691661416351792,1.0691661416351792,1.143116238419056
26,143.0,121.48358976771686,21.516410232283135,21.516410232283135,462.9559092838984
27,38.0,32.89211750590526,5.1078824940947385,5.1078824940947385,26.090463573479486
28,13.0,14.395748254868963,-1.3957482548689626,1.3957482548689626,1.9481131909697547
29,9.0,11.355345563596629,-2.3553455635966287,2.3553455635966287,5.547652723954321
30,9.0,12.335893073757767,-3.3358930737577666,3.3358930737577666,11.12818259954504
31,19.0,26.78933997730978,-7.78933997730978,7.78933997730978,60.67381728211632
32,71.0,92.23943413059791,-21.239434130597914,21.239434130597914,451.11356218800756
33,201.0,188.33577101863756,12.664228981362442,12.664228981362442,160.3826956923804
34,126.0,90.80916973839841,35.19083026160159,35.19083026160159,1238.3945345008542
35,30.0,22.537757642437192,7.462242357562808,7.462242357562808,55.68506100300453
36,12.0,12.263162701141155,-0.26316270114115525,0.26316270114115525,0.06925460727190899
37,9.0,11.005857747891511,-2.005857747891511,2.005857747891511,4.023465304776405
38,8.0,12.247015910537968,-4.247015910537968,4.247015910537968,18.037144144362646
39,18.0,31.30431997556738,-13.304319975567381,13.304319975567381,177.00493001228125
40,70.0,117.15172588039525,-47.15172588039525,47.15172588039525,2223.285253499935
41,211.0,190.9291097941588,20.07089020584121,20.07089020584121,402.84063365493256
42,131.0,72.70754232273596,58.29245767726404,58.29245767726404,3398.010622055619
43,30.0,18.60979251307466,11.390207486925341,11.390207486925341,129.7368265952101
44,11.0,11.241463494970247,-0.24146349497024744,0.24146349497024744,0.05830461940324671
45,8.0,10.472393701654106,-2.4723937016541058,2.4723937016541058,6.112730615978891
46,8.0,12.190504936022926,-4.190504936022926,4.190504936022926,17.560331618832503
47,13.0,29.154551578086306,-16.154551578086306,16.154551578086306,260.96953668905076
48,47.0,118.8907033927625,-71.8907033927625,71.8907033927625,5168.273234306154
49,192.0,201.7099158364317,-9.70991583643169,9.70991583643169,94.28246555058693
50,179.0,70.85748930081463,108.14251069918537,108.14251069918537,11694.80262032342
51,40.0,17.254026206817926,22.745973793182074,22.745973793182074,517.3793238001257
52,13.0,10.86564708331099,2.1343529166890107,2.1343529166890107,4.555462372978887
53,9.0,9.608286278139502,-0.6082862781395022,0.6082862781395022,0.37001219617280784
54,7.0,11.10811703158354,-4.108117031583539,4.108117031583539,16.87662554518675
55,7.0,18.60368789801784,-11.603687898017839,11.603687898017839,134.64557283460564
56,14.0,80.45854078330908,-66.45854078330908,66.45854078330908,4416.737643046756
57,71.0,212.99348970870017,-141.99348970870017,141.99348970870017,20162.15111965474
58,255.0,111.40044683669103,143.59955316330897,143.59955316330897,20620.831668701998
59,131.0,21.36669364169662,109.63330635830337,109.63330635830337,12019.461863053602
60,24.0,11.008058313611897,12.991941686388103,12.991941686388103,168.79054878250892
61,9.0,9.007688221853591,-0.007688221853591415,0.007688221853591415,5.910875527004061e-05
62,7.0,9.32211220102922,-2.3221122010292206,2.3221122010292206,5.392205074168771
63,7.0,11.122052086081958,-4.122052086081958,4.122052086081958,16.99131340037262
64,5.0,25.47606302059082,-20.47606302059082,20.47606302059082,419.2691568232069
65,4.0,96.60471422275482,-92.60471422275482,92.60471422275482,8575.633096278088
66,3.0,217.68846928065523,-214.68846928065523,214.68846928065523,46091.138842070846
67,8.0,85.16126701682298,-77.16126701682298,77.16126701682298,5953.861127641453
68,20.0,17.189176540372557,2.810823459627443,2.810823459627443,7.900728521191986
69,13.0,9.568329813257058,3.4316701867429416,3.4316701867429416,11.776360270580335
70,10.0,8.510192813279453,1.4898071867205473,1.4898071867205473,2.219525453604192
71,13.0,8.821913559438151,4.178086440561849,4.178086440561849,17.45640630480678
72,20.0,8.690136535055075,11.309863464944925,11.309863464944925,127.91301159569603
